205.788818359375,PSTAT,0,0,32.899302,nA,0,83,98
410.57763671875,PSTAT,0,1,40.046324,nA,1,a0,2f
419.126455078125,CHRONO A,3,2,512.061991,nA,62,80,3
427.6752734375,CHRONO A,3,2,512.034260,nA,62,80,2
436.224091796875,CHRONO A,3,2,512.740428,nA,62,80,2f
444.77291015624996,CHRONO A,3,2,512.284492,nA,62,80,12
453.346528515625,CHRONO A,3,3,541.925692,nA,63,87,7b
461.895346875,CHRONO A,3,3,524.728398,nA,63,83,2e
470.44416523437496,CHRONO A,3,3,517.413813,nA,63,81,5a
479.01778359375,CHRONO A,3,4,482.074308,nA,64,78,84
487.566601953125,CHRONO A,3,4,499.271602,nA,64,7c,d1
496.11542031249996,CHRONO A,3,4,506.586187,nA,64,7e,a5
530.3106937499999,CHRONO A,3,2,512.707571,nA,62,80,2d
538.8595121093749,CHRONO A,3,2,512.799484,nA,62,80,33
547.4083304687499,CHRONO A,3,2,512.900337,nA,62,80,39
555.9571488281249,CHRONO A,3,2,512.016055,nA,62,80,1
564.5307671874999,CHRONO A,3,3,541.925692,nA,63,87,7b
573.0795855468749,CHRONO A,3,3,524.728398,nA,63,83,2e
581.6284039062499,CHRONO A,3,3,517.413813,nA,63,81,5a
590.2020222656249,CHRONO A,3,4,482.074308,nA,64,78,84
598.7508406249999,CHRONO A,3,4,499.271602,nA,64,7c,d1
607.2996589843749,CHRONO A,3,4,506.586187,nA,64,7e,a5
10205.788818359375,PSTAT,0,0,32.798078,nA,0,83,31
10410.57763671875,PSTAT,0,1,39.800816,nA,1,9f,34
10427.98044921875,VREF/Switch Voltage,2,1C,0.801144,V,5c,0,14
10436.68185546875,Negative Charge Pump Voltage,2,1F,0.248000,V,5f,0,0
10445.38326171875,VDD Voltage,2,1D,1.802360,V,5d,0,2e
10454.084667968751,VREF/Switch Voltage,2,1C,0.801339,V,5c,0,14
10462.786074218751,VBAT Voltage,2,1B,1.537150,V,5b,0,9
10471.487480468752,GPIO2 Voltage,2,1A,0.517000,V,5a,33,b3
10480.188886718752,GPIO1 Voltage,2,19,0.420000,V,59,2a,0
10488.890292968752,GR1 Voltage,2,17,0.000000,V,57,0,0
10497.591699218752,CE1 Voltage,2,15,0.248000,V,55,18,cc
10506.293105468752,WE1 Voltage,2,11,0.300000,V,51,1e,0
10514.841923828128,CHRONO A,3,2,512.448266,nA,62,80,1c
10523.390742187503,CHRONO A,3,2,512.156743,nA,62,80,a
10531.939560546878,CHRONO A,3,2,512.251817,nA,62,80,10
10540.488378906253,CHRONO A,3,2,512.141278,nA,62,80,9
10549.061997265628,CHRONO A,3,3,541.925692,nA,63,87,7b
10557.610815625003,CHRONO A,3,3,524.728398,nA,63,83,2e
10566.159633984378,CHRONO A,3,3,517.413813,nA,63,81,5a
10574.733252343753,CHRONO A,3,4,482.074308,nA,64,78,84
10583.282070703128,CHRONO A,3,4,499.271602,nA,64,7c,d1
10591.830889062503,CHRONO A,3,4,506.586187,nA,64,7e,a5
10626.026162500004,CHRONO A,3,2,512.836144,nA,62,80,35
10634.57498085938,CHRONO A,3,2,512.825803,nA,62,80,34
10643.123799218754,CHRONO A,3,2,512.690316,nA,62,80,2c
10651.67261757813,CHRONO A,3,2,512.821448,nA,62,80,34
10660.246235937504,CHRONO A,3,3,541.925692,nA,63,87,7b
10668.79505429688,CHRONO A,3,3,524.728398,nA,63,83,2e
10677.343872656254,CHRONO A,3,3,517.413813,nA,63,81,5a
10685.917491015629,CHRONO A,3,4,482.074308,nA,64,78,84
10694.466309375004,CHRONO A,3,4,499.271602,nA,64,7c,d1
10703.01512773438,CHRONO A,3,4,506.586187,nA,64,7e,a5
20205.788818359375,PSTAT,0,0,32.097934,nA,0,80,64
20410.57763671875,PSTAT,0,1,39.657348,nA,1,9e,a1
20616.366455078125,PSTAT,1,1,38.867083,nA,21,9b,77
20624.9152734375,CHRONO A,3,2,512.141999,nA,62,80,9
20633.46409179687,CHRONO A,3,2,512.909475,nA,62,80,3a
20642.012910156245,CHRONO A,3,2,512.485748,nA,62,80,1f
20650.56172851562,CHRONO A,3,2,512.863550,nA,62,80,37
20659.13534687499,CHRONO A,3,3,541.925692,nA,63,87,7b
20667.684165234365,CHRONO A,3,3,524.728398,nA,63,83,2e
20676.232983593738,CHRONO A,3,3,517.413813,nA,63,81,5a
20684.80660195311,CHRONO A,3,4,482.074308,nA,64,78,84
20693.355420312484,CHRONO A,3,4,499.271602,nA,64,7c,d1
20701.904238671857,CHRONO A,3,4,506.586187,nA,64,7e,a5
20736.09951210935,CHRONO A,3,2,512.231458,nA,62,80,e
20744.648330468724,CHRONO A,3,2,512.423965,nA,62,80,1b
20753.197148828098,CHRONO A,3,2,512.804305,nA,62,80,33
20761.74596718747,CHRONO A,3,2,512.362589,nA,62,80,17
20770.319585546844,CHRONO A,3,3,541.925692,nA,63,87,7b
20778.868403906217,CHRONO A,3,3,524.728398,nA,63,83,2e
20787.41722226559,CHRONO A,3,3,517.413813,nA,63,81,5a
20795.990840624963,CHRONO A,3,4,482.074308,nA,64,78,84
20804.539658984337,CHRONO A,3,4,499.271602,nA,64,7c,d1
20813.08847734371,CHRONO A,3,4,506.586187,nA,64,7e,a5
30205.788818359375,PSTAT,0,0,32.766998,nA,0,83,11
30410.57763671875,PSTAT,0,1,38.720113,nA,1,9a,e1
30427.980449218747,VREF/Switch Voltage,2,1C,0.801138,V,5c,0,14
30436.681855468745,Negative Charge Pump Voltage,2,1F,0.248000,V,5f,0,0
30445.383261718744,VDD Voltage,2,1D,1.802143,V,5d,0,2e
30454.084667968742,VREF/Switch Voltage,2,1C,0.800954,V,5c,0,14
30462.78607421874,VBAT Voltage,2,1B,1.537029,V,5b,0,9
30471.48748046874,GPIO2 Voltage,2,1A,0.754000,V,5a,4b,66
30480.188886718737,GPIO1 Voltage,2,19,1.316000,V,59,83,99
30488.890292968736,GR1 Voltage,2,17,0.000000,V,57,0,0
30497.591699218734,CE1 Voltage,2,15,0.248000,V,55,18,cc
30506.293105468732,WE1 Voltage,2,11,0.300000,V,51,1e,0
30514.841923828106,CHRONO A,3,2,512.109722,nA,62,80,7
30523.39074218748,CHRONO A,3,2,512.170820,nA,62,80,a
30531.939560546853,CHRONO A,3,2,512.175229,nA,62,80,b
30540.488378906226,CHRONO A,3,2,512.818899,nA,62,80,34
30549.0619972656,CHRONO A,3,3,541.925692,nA,63,87,7b
30557.610815624972,CHRONO A,3,3,524.728398,nA,63,83,2e
30566.159633984345,CHRONO A,3,3,517.413813,nA,63,81,5a
30574.733252343718,CHRONO A,3,4,482.074308,nA,64,78,84
30583.28207070309,CHRONO A,3,4,499.271602,nA,64,7c,d1
30591.830889062465,CHRONO A,3,4,506.586187,nA,64,7e,a5
30626.02616249996,CHRONO A,3,2,512.028481,nA,62,80,1
30634.574980859332,CHRONO A,3,2,512.030982,nA,62,80,1
30643.123799218705,CHRONO A,3,2,512.725366,nA,62,80,2e
30651.67261757808,CHRONO A,3,2,512.416161,nA,62,80,1a
30660.24623593745,CHRONO A,3,3,541.925692,nA,63,87,7b
30668.795054296825,CHRONO A,3,3,524.728398,nA,63,83,2e
30677.343872656198,CHRONO A,3,3,517.413813,nA,63,81,5a
30685.91749101557,CHRONO A,3,4,482.074308,nA,64,78,84
30694.466309374944,CHRONO A,3,4,499.271602,nA,64,7c,d1
30703.015127734318,CHRONO A,3,4,506.586187,nA,64,7e,a5
40205.788818359375,PSTAT,0,0,32.590798,nA,0,82,5c
40410.57763671875,PSTAT,0,1,38.620217,nA,1,9a,7b
40419.12645507813,CHRONO A,3,2,512.592172,nA,62,80,25
40427.675273437504,CHRONO A,3,2,512.129527,nA,62,80,8
40436.22409179688,CHRONO A,3,2,512.122917,nA,62,80,7
40444.77291015626,CHRONO A,3,2,512.784970,nA,62,80,32
40453.346528515634,CHRONO A,3,3,541.925692,nA,63,87,7b
40461.89534687501,CHRONO A,3,3,524.728398,nA,63,83,2e
40470.44416523439,CHRONO A,3,3,517.413813,nA,63,81,5a
40479.017783593765,CHRONO A,3,4,482.074308,nA,64,78,84
40487.56660195314,CHRONO A,3,4,499.271602,nA,64,7c,d1
40496.11542031252,CHRONO A,3,4,506.586187,nA,64,7e,a5
40530.31069375003,CHRONO A,3,2,512.267348,nA,62,80,11
40538.859512109404,CHRONO A,3,2,512.470845,nA,62,80,1e
40547.40833046878,CHRONO A,3,2,512.444805,nA,62,80,1c
40555.95714882816,CHRONO A,3,2,512.836682,nA,62,80,35
40564.530767187534,CHRONO A,3,3,541.925692,nA,63,87,7b
40573.07958554691,CHRONO A,3,3,524.728398,nA,63,83,2e
40581.62840390629,CHRONO A,3,3,517.413813,nA,63,81,5a
40590.202022265665,CHRONO A,3,4,482.074308,nA,64,78,84
40598.75084062504,CHRONO A,3,4,499.271602,nA,64,7c,d1
40607.29965898442,CHRONO A,3,4,506.586187,nA,64,7e,a5
50205.788818359375,PSTAT,0,0,32.020342,nA,0,80,14
50410.57763671875,PSTAT,0,1,40.286352,nA,1,a1,25
50616.366455078125,PSTAT,1,1,39.370508,nA,21,9d,7b
50633.76926757813,VREF/Switch Voltage,2,1C,0.801063,V,5c,0,14
50642.47067382813,Negative Charge Pump Voltage,2,1F,0.248000,V,5f,0,0
50651.17208007813,VDD Voltage,2,1D,1.802452,V,5d,0,2e
50659.873486328135,VREF/Switch Voltage,2,1C,0.800017,V,5c,0,14
50668.57489257814,VBAT Voltage,2,1B,1.537134,V,5b,0,9
50677.27629882814,GPIO2 Voltage,2,1A,0.680000,V,5a,44,0
50685.97770507814,GPIO1 Voltage,2,19,1.370000,V,59,89,0
50694.67911132814,GR1 Voltage,2,17,0.000000,V,57,0,0
50703.380517578145,CE1 Voltage,2,15,0.248000,V,55,18,cc
50712.08192382815,WE1 Voltage,2,11,0.300000,V,51,1e,0
50720.630742187524,CHRONO A,3,2,512.537409,nA,62,80,22
50729.1795605469,CHRONO A,3,2,512.500834,nA,62,80,20
50737.72837890628,CHRONO A,3,2,512.699798,nA,62,80,2c
50746.277197265656,CHRONO A,3,2,512.125482,nA,62,80,8
50754.85081562503,CHRONO A,3,3,541.925692,nA,63,87,7b
50763.39963398441,CHRONO A,3,3,524.728398,nA,63,83,2e
50771.948452343786,CHRONO A,3,3,517.413813,nA,63,81,5a
50780.52207070316,CHRONO A,3,4,482.074308,nA,64,78,84
50789.07088906254,CHRONO A,3,4,499.271602,nA,64,7c,d1
50797.619707421916,CHRONO A,3,4,506.586187,nA,64,7e,a5
50831.814980859424,CHRONO A,3,2,512.030334,nA,62,80,1
50840.3637992188,CHRONO A,3,2,512.486843,nA,62,80,1f
50848.91261757818,CHRONO A,3,2,512.167036,nA,62,80,a
50857.461435937556,CHRONO A,3,2,512.689810,nA,62,80,2c
50866.03505429693,CHRONO A,3,3,541.925692,nA,63,87,7b
50874.58387265631,CHRONO A,3,3,524.728398,nA,63,83,2e
50883.132691015686,CHRONO A,3,3,517.413813,nA,63,81,5a
50891.70630937506,CHRONO A,3,4,482.074308,nA,64,78,84
50900.25512773444,CHRONO A,3,4,499.271602,nA,64,7c,d1
50908.803946093816,CHRONO A,3,4,506.586187,nA,64,7e,a5
60205.788818359375,PSTAT,0,0,32.990715,nA,0,83,f6
60410.57763671875,PSTAT,0,1,39.415433,nA,1,9d,a9
60419.12645507813,CHRONO A,3,2,512.578650,nA,62,80,25
60427.675273437504,CHRONO A,3,2,512.744206,nA,62,80,2f
60436.22409179688,CHRONO A,3,2,512.872093,nA,62,80,37
60444.77291015626,CHRONO A,3,2,512.923207,nA,62,80,3b
60453.346528515634,CHRONO A,3,3,541.925692,nA,63,87,7b
60461.89534687501,CHRONO A,3,3,524.728398,nA,63,83,2e
60470.44416523439,CHRONO A,3,3,517.413813,nA,63,81,5a
60479.017783593765,CHRONO A,3,4,482.074308,nA,64,78,84
60487.56660195314,CHRONO A,3,4,499.271602,nA,64,7c,d1
60496.11542031252,CHRONO A,3,4,506.586187,nA,64,7e,a5
60530.31069375003,CHRONO A,3,2,512.949478,nA,62,80,3c
60538.859512109404,CHRONO A,3,2,512.704122,nA,62,80,2d
60547.40833046878,CHRONO A,3,2,512.860419,nA,62,80,37
60555.95714882816,CHRONO A,3,2,512.199932,nA,62,80,c
60564.530767187534,CHRONO A,3,3,541.925692,nA,63,87,7b
60573.07958554691,CHRONO A,3,3,524.728398,nA,63,83,2e
60581.62840390629,CHRONO A,3,3,517.413813,nA,63,81,5a
60590.202022265665,CHRONO A,3,4,482.074308,nA,64,78,84
60598.75084062504,CHRONO A,3,4,499.271602,nA,64,7c,d1
60607.29965898442,CHRONO A,3,4,506.586187,nA,64,7e,a5
70205.78881835938,PSTAT,0,0,32.622914,nA,0,82,7d
70410.57763671875,PSTAT,0,1,38.771752,nA,1,9b,16
70427.98044921874,VREF/Switch Voltage,2,1C,0.800245,V,5c,0,14
70436.68185546873,Negative Charge Pump Voltage,2,1F,0.248000,V,5f,0,0
70445.38326171873,VDD Voltage,2,1D,1.801152,V,5d,0,2e
70454.08466796872,VREF/Switch Voltage,2,1C,0.802905,V,5c,0,14
70462.78607421872,VBAT Voltage,2,1B,1.536757,V,5b,0,9
70471.48748046871,GPIO2 Voltage,2,1A,0.675000,V,5a,43,80
70480.18888671871,GPIO1 Voltage,2,19,0.652000,V,59,41,33
70488.8902929687,GR1 Voltage,2,17,0.000000,V,57,0,0
70497.5916992187,CE1 Voltage,2,15,0.248000,V,55,18,cc
70506.29310546869,WE1 Voltage,2,11,0.300000,V,51,1e,0
70514.84192382806,CHRONO A,3,2,512.793043,nA,62,80,32
70523.39074218743,CHRONO A,3,2,512.972420,nA,62,80,3e
70531.9395605468,CHRONO A,3,2,512.217021,nA,62,80,d
70540.48837890617,CHRONO A,3,2,512.353562,nA,62,80,16
70549.06199726554,CHRONO A,3,3,541.925692,nA,63,87,7b
70557.61081562491,CHRONO A,3,3,524.728398,nA,63,83,2e
70566.15963398428,CHRONO A,3,3,517.413813,nA,63,81,5a
70574.73325234365,CHRONO A,3,4,482.074308,nA,64,78,84
70583.28207070302,CHRONO A,3,4,499.271602,nA,64,7c,d1
70591.83088906239,CHRONO A,3,4,506.586187,nA,64,7e,a5
70626.02616249987,CHRONO A,3,2,512.612663,nA,62,80,27
70634.57498085924,CHRONO A,3,2,512.791878,nA,62,80,32
70643.1237992186,CHRONO A,3,2,512.519439,nA,62,80,21
70651.67261757798,CHRONO A,3,2,512.040178,nA,62,80,2
70660.24623593735,CHRONO A,3,3,541.925692,nA,63,87,7b
70668.79505429672,CHRONO A,3,3,524.728398,nA,63,83,2e
70677.34387265609,CHRONO A,3,3,517.413813,nA,63,81,5a
70685.91749101545,CHRONO A,3,4,482.074308,nA,64,78,84
70694.46630937482,CHRONO A,3,4,499.271602,nA,64,7c,d1
70703.0151277342,CHRONO A,3,4,506.586187,nA,64,7e,a5
80042.76889179685,CHRONO B,4,3,541.925692,nA,83,87,7b
80051.31771015622,CHRONO B,4,3,524.728398,nA,83,83,2e
80059.86652851559,CHRONO B,4,3,517.413813,nA,83,81,5a
80068.44014687496,CHRONO B,4,4,482.074308,nA,84,78,84
80076.98896523433,CHRONO B,4,4,499.271602,nA,84,7c,d1
80085.5377835937,CHRONO B,4,4,506.586187,nA,84,7e,a5
80153.95313046865,CHRONO B,4,3,541.925692,nA,83,87,7b
80162.50194882802,CHRONO B,4,3,524.728398,nA,83,83,2e
80171.0507671874,CHRONO B,4,3,517.413813,nA,83,81,5a
80179.62438554676,CHRONO B,4,4,482.074308,nA,84,78,84
80188.17320390613,CHRONO B,4,4,499.271602,nA,84,7c,d1
80196.7220222655,CHRONO B,4,4,506.586187,nA,84,7e,a5
80239.46611406235,AP,5,3,360.367335,nA,a3,5a,17
80248.01493242172,AP,5,3,447.505556,nA,a3,6f,e0
80256.56375078109,AP,5,3,484.568356,nA,a3,79,24
80273.66138749983,AP,5,4,513.985047,nA,a4,80,7f
80282.2102058592,AP,5,4,572.653066,nA,a4,8f,29
80290.75902421857,AP,5,4,572.653066,nA,a4,8f,29
90205.78881835938,PSTAT,0,0,32.104561,nA,0,80,6b
90410.57763671875,PSTAT,0,1,39.161459,nA,1,9c,a5
90419.12645507812,CHRONO A,3,2,512.859822,nA,62,80,37
90427.67527343749,CHRONO A,3,2,512.855809,nA,62,80,36
90436.22409179686,CHRONO A,3,2,512.775102,nA,62,80,31
90444.77291015623,CHRONO A,3,2,512.432708,nA,62,80,1b
90453.3465285156,CHRONO A,3,3,541.925692,nA,63,87,7b
90461.89534687497,CHRONO A,3,3,524.728398,nA,63,83,2e
90470.44416523434,CHRONO A,3,3,517.413813,nA,63,81,5a
90479.0177835937,CHRONO A,3,4,482.074308,nA,64,78,84
90487.56660195308,CHRONO A,3,4,499.271602,nA,64,7c,d1
90496.11542031245,CHRONO A,3,4,506.586187,nA,64,7e,a5
90530.31069374993,CHRONO A,3,2,512.818440,nA,62,80,34
90538.8595121093,CHRONO A,3,2,512.667066,nA,62,80,2a
90547.40833046866,CHRONO A,3,2,512.482391,nA,62,80,1e
90555.95714882803,CHRONO A,3,2,512.168291,nA,62,80,a
90564.5307671874,CHRONO A,3,3,541.925692,nA,63,87,7b
90573.07958554677,CHRONO A,3,3,524.728398,nA,63,83,2e
90581.62840390614,CHRONO A,3,3,517.413813,nA,63,81,5a
90590.20202226551,CHRONO A,3,4,482.074308,nA,64,78,84
90598.75084062488,CHRONO A,3,4,499.271602,nA,64,7c,d1
90607.29965898425,CHRONO A,3,4,506.586187,nA,64,7e,a5
100205.78881835938,PSTAT,0,0,32.335524,nA,0,81,57
100410.57763671875,PSTAT,0,1,39.432659,nA,1,9d,bb
100427.98044921874,VREF/Switch Voltage,2,1C,0.801608,V,5c,0,14
100436.68185546873,Negative Charge Pump Voltage,2,1F,0.248000,V,5f,0,0
100445.38326171873,VDD Voltage,2,1D,1.801586,V,5d,0,2e
100454.08466796872,VREF/Switch Voltage,2,1C,0.800367,V,5c,0,14
100462.78607421872,VBAT Voltage,2,1B,1.538151,V,5b,0,9
100471.48748046871,GPIO2 Voltage,2,1A,1.470000,V,5a,93,0
100480.18888671871,GPIO1 Voltage,2,19,0.930000,V,59,5d,0
100488.8902929687,GR1 Voltage,2,17,0.000000,V,57,0,0
100497.5916992187,CE1 Voltage,2,15,0.248000,V,55,18,cc
100506.29310546869,WE1 Voltage,2,11,0.300000,V,51,1e,0
100514.84192382806,CHRONO A,3,2,512.539298,nA,62,80,22
100523.39074218743,CHRONO A,3,2,512.900660,nA,62,80,39
100531.9395605468,CHRONO A,3,2,512.835828,nA,62,80,35
100540.48837890617,CHRONO A,3,2,512.181289,nA,62,80,b
100549.06199726554,CHRONO A,3,3,541.925692,nA,63,87,7b
100557.61081562491,CHRONO A,3,3,524.728398,nA,63,83,2e
100566.15963398428,CHRONO A,3,3,517.413813,nA,63,81,5a
100574.73325234365,CHRONO A,3,4,482.074308,nA,64,78,84
100583.28207070302,CHRONO A,3,4,499.271602,nA,64,7c,d1
100591.83088906239,CHRONO A,3,4,506.586187,nA,64,7e,a5
100626.02616249987,CHRONO A,3,2,512.364741,nA,62,80,17
100634.57498085924,CHRONO A,3,2,512.833052,nA,62,80,35
100643.1237992186,CHRONO A,3,2,512.720460,nA,62,80,2e
100651.67261757798,CHRONO A,3,2,512.314638,nA,62,80,14
100660.24623593735,CHRONO A,3,3,541.925692,nA,63,87,7b
100668.79505429672,CHRONO A,3,3,524.728398,nA,63,83,2e
100677.34387265609,CHRONO A,3,3,517.413813,nA,63,81,5a
100685.91749101545,CHRONO A,3,4,482.074308,nA,64,78,84
100694.46630937482,CHRONO A,3,4,499.271602,nA,64,7c,d1
100703.0151277342,CHRONO A,3,4,506.586187,nA,64,7e,a5
110205.78881835938,PSTAT,0,0,32.660222,nA,0,82,a4
110410.57763671875,PSTAT,0,1,39.397969,nA,1,9d,97
110616.36645507812,PSTAT,1,1,39.995328,nA,21,9f,fb
110624.9152734375,CHRONO A,3,2,512.824380,nA,62,80,34
110633.46409179686,CHRONO A,3,2,512.200614,nA,62,80,c
110642.01291015623,CHRONO A,3,2,512.708335,nA,62,80,2d
110650.5617285156,CHRONO A,3,2,512.667326,nA,62,80,2a
110659.13534687497,CHRONO A,3,3,541.925692,nA,63,87,7b
110667.68416523434,CHRONO A,3,3,524.728398,nA,63,83,2e
110676.23298359371,CHRONO A,3,3,517.413813,nA,63,81,5a
110684.80660195308,CHRONO A,3,4,482.074308,nA,64,78,84
110693.35542031245,CHRONO A,3,4,499.271602,nA,64,7c,d1
110701.90423867182,CHRONO A,3,4,506.586187,nA,64,7e,a5
110736.0995121093,CHRONO A,3,2,512.111146,nA,62,80,7
110744.64833046867,CHRONO A,3,2,512.111293,nA,62,80,7
110753.19714882804,CHRONO A,3,2,512.939858,nA,62,80,3c
110761.74596718741,CHRONO A,3,2,512.067773,nA,62,80,4
110770.31958554678,CHRONO A,3,3,541.925692,nA,63,87,7b
110778.86840390615,CHRONO A,3,3,524.728398,nA,63,83,2e
110787.41722226552,CHRONO A,3,3,517.413813,nA,63,81,5a
110795.99084062489,CHRONO A,3,4,482.074308,nA,64,78,84
110804.53965898426,CHRONO A,3,4,499.271602,nA,64,7c,d1
110813.08847734363,CHRONO A,3,4,506.586187,nA,64,7e,a5
120205.78881835938,PSTAT,0,0,32.379191,nA,0,81,84
120410.57763671875,PSTAT,0,1,39.829467,nA,1,9f,51
